-- Merging decision tree log ---
manifest
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:5:5-31:19
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:5:5-31:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7dc8effa45ac87d07c8eba1afe80b7dd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7dc8effa45ac87d07c8eba1afe80b7dd\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2e30e6554d3817f2f146dd2b04ad498b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2e30e6554d3817f2f146dd2b04ad498b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1c90eb8987ef9c882f913734cdbdc240\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1c90eb8987ef9c882f913734cdbdc240\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1bd667412039f778ba01d98acd6312b6\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\1bd667412039f778ba01d98acd6312b6\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\121992f6a7ed3ec2e054289649b5171c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\121992f6a7ed3ec2e054289649b5171c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\278d871307217b3e47c23572c8e4cf2f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\278d871307217b3e47c23572c8e4cf2f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\358307abfbe1062f28baca48d4b00410\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\358307abfbe1062f28baca48d4b00410\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e25eef1b67701491bd30d113f3fee796\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e6c590104201efaa56bf8c0721502c88\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e6c590104201efaa56bf8c0721502c88\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d0ca183f1f411606ce6b1a03c1cb6388\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d0ca183f1f411606ce6b1a03c1cb6388\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ece9698bd947b6e348186813dc2d14f8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ece9698bd947b6e348186813dc2d14f8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3975b231947965aa08b39c602df8a16d\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\3975b231947965aa08b39c602df8a16d\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\43366d90f03eda63305ed3279e6436e6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\43366d90f03eda63305ed3279e6436e6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c8b15f69dc4de8448b9cdb1470d178e8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c8b15f69dc4de8448b9cdb1470d178e8\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff86752d99e51a6c1546285485518def\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff86752d99e51a6c1546285485518def\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\087799e19a3cbeaf19dd97d2a767c2d1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\087799e19a3cbeaf19dd97d2a767c2d1\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\cf80b77a79f0f2561337df5b6499bf5e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\cf80b77a79f0f2561337df5b6499bf5e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\a6005c6292cbba8c6beb56ca837c9aab\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\a6005c6292cbba8c6beb56ca837c9aab\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9ee33a630ca48bc3db0b225db1c1bb99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9ee33a630ca48bc3db0b225db1c1bb99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff8ea92df65664b12cafb834bf144a85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ff8ea92df65664b12cafb834bf144a85\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2d48f19f4a2a61575cddf622706ccfba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2d48f19f4a2a61575cddf622706ccfba\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d8dd3d7e37bbfc29c64e0dc72ae01750\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\d8dd3d7e37bbfc29c64e0dc72ae01750\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b7d488b7c1124b202cd643de9d53c6d8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b7d488b7c1124b202cd643de9d53c6d8\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9eeaa33a0b75e89a62ee074e13f19bc0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\674542d41058ef50e37fe59cbda6f379\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\674542d41058ef50e37fe59cbda6f379\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\19a349c346128197d15beff6c33c8caa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\19a349c346128197d15beff6c33c8caa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\38595fa2fde4902bce994ce7747fb3c8\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\087799e19a3cbeaf19dd97d2a767c2d1\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:13:9-55
	android:dataExtractionRules
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.buzzboard_homepage.LoginActivity
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:16:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:21:27-74
activity#com.example.buzzboard_homepage.SignupActivity
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:25:13-43
activity#com.example.buzzboard_homepage.MainActivity
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:28:9-30:39
	android:exported
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:30:13-36
	android:name
		ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:29:13-41
uses-sdk
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2c877319f3c47eee3e7fe771ddabad6a\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2c877319f3c47eee3e7fe771ddabad6a\transformed\viewbinding-8.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7dc8effa45ac87d07c8eba1afe80b7dd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\7dc8effa45ac87d07c8eba1afe80b7dd\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2e30e6554d3817f2f146dd2b04ad498b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\2e30e6554d3817f2f146dd2b04ad498b\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f5c089baae189b932189f8b0a5c38542\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\f5c089baae189b932189f8b0a5c38542\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\45ba65b0d9f88bafc4eccd29fcde85c7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\45ba65b0d9f88bafc4eccd29fcde85c7\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\5ce4862597d66d975aa5eeaaddf8e126\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e458862ea4caebe90f26678bf42a3226\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\e458862ea4caebe90f26678bf42a3226\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9f9baeaa1ad2be837a289390bab1255b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9f9baeaa1ad2be837a289390bab1255b\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
